# Word	Count
﻿እት	5375
እብ	5301
ዲብ	4875
እንዴ	4479
ምን	3671
እሊ	2947
ህዬ	2465
ክም	2166
ናይ	1743
እለ	1634
ሰበት	1509
ቱ	1476
እተ	1456
ሰነት	1214
ዐለ	952
አስክ	952
እግለ	918
ኤረትርየ	912
ክምሰል	899
ምስል	876
ምነ	859
እበ	819
ገብእ	784
ዲበ	764
ለዐለ	761
ሀለ	699
ላኪን	679
ሸዐብ	672
ሰኒ	648
ዮም	599
እቱ	591
ዲቡ	587
ክሉ	575
ኢኮን	553
ዶል	521
ሐቆ	519
ተ	515
ሚ	504
ሐቴ	501
ህለ	501
ሕርየት	498
ገብአ	454
ይት	442
ወክድ	442
ክል	441
ደረጀት	438
ለሀለ	432
ወለ	420
እሎም	406
ናይለ	404
ወድ	398
እግሉ	396
አነ	394
እሉ	388
ዐለት	387
ገጽ	382
ምኑ	371
ወጠን	362
ማይ	356
እቡ	355
በሐር	354
ህሌት	352
አዜ	345
ወእብ	344
ገበይ	340
አዳም	335
ወቅት	334
እምበል	334
አቅሊም	329
ሌጠ	327
ቤለ	325
ልብል	322
እትሊ	321
ርኢስ	296
እንተ	293
እትለ	293
ሽቅል	292
ልግበእ	291
ምድር	290
ሐርብ	286
ሰኣል	283
ለህለ	282
ህለው	279
ዕልብ	275
ምዴርየት	274
ይ	270
ዐድ	269
ዲብለ	260
አሰይድ	259
ቀደም	256
እድሪስ	254
መድረሰት	254
ለዐለት	253
ዝያድ	252
ሕነ	252
አርቡዕ	251
ደንጎበ	250
እንቱ	250
ሸባብ	250
ምናተ	249
አው	248
ምስለ	248
ክምቱ	244
ክልኤ	243
ኩሉ	243
አዋልድ	241
ክምሰልሁመ	240
ቡ	240
ላቱ	240
መ	238
ገሌ	237
ውላድ	235
ቤለዩ	229
ፈሪቅ	227
አምዕል	225
ፍንቱይ	222
ሰብ	221
ክእነ	220
ኢገብእ	219
አካን	219
ለትፈናተ	219
ቶም	216
ተዕሊም	216
አንፋር	215
ጀብሀት	214
ወዲብ	214
ሐርስ	214
ሕኩመት	213
መሐመድ	212
ዐለው	211
ሕመዳይ	211
መደት	210
ለዐለው	210
አለቡ	208
ሕድ	207
ዓፍየት	206
አስመረ	205
ወብዕድ	204
ህሌነ	204
ድወል	203
ምግብ	202
ንቅጠት	200
ነፈር	200
በራምጅ	200
ብዕድ	199
ቀድር	199
ዎሮ	198
እግልነ	197
ዓመት	196
ወእግል	196
ጸሓይ	194
ዐማር	194
ከአፎ	194
ምንገብእ	194
ዕጨይ	193
ሰለስ	193
ልትበሀል	193
መዲነት	189
ግብለት	186
ደረሰ	186
ብዙሕ	186
መንጠቀት	186
ዶር	185
ትብል	184
ለገብእ	183
ሰኔት	182
ወ	181
ብዞሕ	181
ህቱ	180
መልክ	179
ዎሮት	176
አንሳት	176
ምንመ	176
ሄራር	175
ከደማት	173
በሊስ	173
እዲነ	172
መርሐለት	171
ለህሌት	171
ወደ	170
ትቤ	170
ዐሊ	169
ለገብአ	169
ማዮ	168
ሕበር	168
ዐለም	167
ከም	167
እብለ	164
እቅትሳድ	163
እብሊ	162
ነቅፈ	160
ዴሽ	159
በህለት	159
ሐቆለ	159
ፍረቅ	157
እግልሚ	157
ዐባይ	156
ገብአት	155
ዒድ	155
ክፈል	155
ወራታት	154
አዜመ	154
ብነ	154
ክመ	153
ሰላም	153
አልፍ	152
ለልብል	152
ክምሰለ	150
አባይ	150
ጅግረ	149
ወእት	149
ቤት	149
ቅዋት	149
ለህለው	149
ዐቢ	148
ታሪክ	146
ቀበት	146
አማን	145
ሐዲስ	145
እዳረት	143
ውዛረት	141
ወሬሕ	140
ክፋል	139
ሱዳን	139
መሕበር	139
ለቡ	138
ሰበብ	137
ሀዬ	136
ንዳል	135
ቀየሕ	135
ረቢ	135
ኦሮት	134
መሻክል	134
ወምን	132
አሜርከ	132
ቅያስ	132
አፍሪቀ	131
ሓለት	131
ላመ	131
ደንደን	130
አክል	130
በክት	129
ቅብለት	129
ጄሽ	128
ለልትበሀል	128
ካስ	127
ክልኦት	126
ለሀይ	126
ላሊ	125
ዓዳት	124
ባካት	124
ፍንጌ	123
ካርጅ	123
እናስ	123
ለህሌነ	123
ለዲብ	122
ቶከር	121
እለን	120
አስክለ	120
በዐል	120
ላተ	120
ህሌኮ	120
ዝያደት	119
ነብረ	119
መስል	119
ለሀሌ	119
ዓሰ	118
ዐቦት	118
ስያሰት	118
ዐውቴ	117
አግቡይ	117
መጽእ	117
ኖሱ	116
ቃኑን	116
መቅደረት	114
ኢሰያስ	113
በዲር	113
መጃል	113
እግሎም	112
ሸርሐ	112
ለመስል	112
ጀላብ	111
እንቀድር	111
መናሰበት	111
ሐበረ	111
ሶማል	109
ሳልሕ	109
ምኖም	109
መስኡል	109
ወናይ	108
ንዋይ	108
ትግራይት	108
ለናይ	108
ክሎም	107
አቶብየ	107
ትልህየ	107
ሕሽመት	107
ሕማም	107
ልብሎ	107
ከረ	106
ርዝቅ	106
አረፋይኔ	105
ንዛም	105
ገቢል	104
መሰል	104
አሳስ	103
ሞት	103
መስር	103
ማርስ	102
ሐልፈ	102
ረዪም	101
ዲመ	100
ክለ	100
እተይ	100
ጅህድ	99
እግልዬ	99
ትቀድር	99
ሐር	99
ዐውል	98
ኣድም	98
መአሰሳት	98
ሒለት	98
ሐድ	98
ፈርዑን	97
ጋር	97
ይዐለ	97
ወለዐል	97
ሰልፍ	97
ምትር	97
ሐብሬ	97
ደውለት	96
እሊመ	96
አተ	96
ዐድነ	95
ወዴ	95
ሳምን	95
ሰዳይት	95
ረአስ	95
ማል	95
መጽአ	95
ለአለቡ	95
ውሕደት	94
ትግበእ	94
ጅግራታት	93
ደም	93
ዒራቅ	93
እጅትማዕየት	93
ኤረትርዪን	93
ስሌማን	93
ጣቀት	92
ወሐር	92
ቅሩብ	92
ሶዳን	92
ጋብእ	91
ብቆት	91
መዳርስ	91
ዐጀላት	90
ዐባዪ	90
አቡሁ	90
በርናምጅ	90
ሸቃለ	90
ሀሌት	90
ጀሪደት	89
ወዚር	89
አሰይደ	89
ሳዐት	89
ምእታይት	89
ለእብ	89
አምር	88
ሐዳስ	88
ፍዕል	87
ካልኣይ	87
እግር	87
እግልከ	87
ትገብእ	87
በ	87
ህያብ	87
ሀደፍ	87
ወያኔ	86
እሲት	86
እም	86
አርዛቅ	86
ተሕሪር	86
ሳልም	86
ምስሉ	86
መንባዬ	86
ለእናስ	86
ህሌከ	86
ሰውረት	85
ዓም	84
ዑስማን	84
ክእኒ	84
አስባብ	84
ለዐል	84
ለሀ	84
ጌሰ	83
ጃንዋሪ	83
ተቅዪር	83
መነዘመት	83
ጅንስ	82
ፍንቲት	81
ምውዳቅ	81
ጀሀት	80
ድፈዕ	80
ተእሪክ	80
ሰበቡ	80
ምህም	80
ለከስስ	80
ህለየ	80
አጅያል	79
ተሀሌ	79
ብዝሓም	79
መሻረከት	79
ሐያት	79
ዕላቀት	78
ወለት	78
ክምእለ	78
ረአሱ	78
ምዕል	78
ልብ	78
ከሊመት	77
ትርበት	77
